unsigned char data_ladder_MLA020_v013_csv[] = {
  0x49, 0x44, 0x09, 0x41, 0x74, 0x74, 0x6f, 0x5f, 0x46, 0x6c, 0x61, 0x74,
  0x0a, 0x47, 0x41, 0x39, 0x38, 0x09, 0x35, 0x37, 0x2e, 0x32, 0x32, 0x30,
  0x34, 0x35, 0x38, 0x39, 0x38, 0x0a, 0x47, 0x41, 0x31, 0x31, 0x36, 0x09,
  0x35, 0x37, 0x2e, 0x32, 0x32, 0x30, 0x34, 0x35, 0x38, 0x39, 0x38, 0x0a,
  0x47, 0x41, 0x31, 0x34, 0x31, 0x09, 0x35, 0x37, 0x2e, 0x32, 0x32, 0x30,
  0x34, 0x35, 0x38, 0x39, 0x38, 0x0a, 0x47, 0x41, 0x31, 0x36, 0x30, 0x09,
  0x35, 0x37, 0x2e, 0x32, 0x32, 0x30, 0x34, 0x35, 0x38, 0x39, 0x38, 0x0a,
  0x47, 0x41, 0x31, 0x36, 0x31, 0x09, 0x35, 0x37, 0x2e, 0x32, 0x32, 0x30,
  0x34, 0x35, 0x38, 0x39, 0x38, 0x0a, 0x47, 0x41, 0x31, 0x38, 0x33, 0x09,
  0x35, 0x37, 0x2e, 0x32, 0x32, 0x30, 0x34, 0x35, 0x38, 0x39, 0x38, 0x0a,
  0x47, 0x41, 0x31, 0x38, 0x34, 0x09, 0x35, 0x37, 0x2e, 0x32, 0x32, 0x30,
  0x34, 0x35, 0x38, 0x39, 0x38, 0x0a, 0x47, 0x41, 0x33, 0x32, 0x32, 0x09,
  0x35, 0x37, 0x2e, 0x32, 0x32, 0x30, 0x34, 0x35, 0x38, 0x39, 0x38, 0x0a,
  0x47, 0x41, 0x34, 0x32, 0x35, 0x09, 0x35, 0x37, 0x2e, 0x32, 0x32, 0x30,
  0x34, 0x35, 0x38, 0x39, 0x38, 0x0a, 0x47, 0x41, 0x35, 0x37, 0x32, 0x09,
  0x35, 0x37, 0x2e, 0x32, 0x32, 0x30, 0x34, 0x35, 0x38, 0x39, 0x38, 0x0a,
  0x47, 0x41, 0x36, 0x32, 0x30, 0x09, 0x35, 0x37, 0x2e, 0x32, 0x32, 0x30,
  0x34, 0x35, 0x38, 0x39, 0x38, 0x0a, 0x47, 0x41, 0x36, 0x32, 0x33, 0x09,
  0x35, 0x37, 0x2e, 0x32, 0x32, 0x30, 0x34, 0x35, 0x38, 0x39, 0x38, 0x0a,
  0x47, 0x41, 0x38, 0x30, 0x35, 0x09, 0x35, 0x37, 0x2e, 0x32, 0x32, 0x30,
  0x34, 0x35, 0x38, 0x39, 0x38, 0x0a, 0x47, 0x41, 0x39, 0x38, 0x30, 0x09,
  0x35, 0x37, 0x2e, 0x32, 0x32, 0x30, 0x34, 0x35, 0x38, 0x39, 0x38, 0x0a,
  0x47, 0x41, 0x39, 0x39, 0x34, 0x09, 0x35, 0x37, 0x2e, 0x32, 0x32, 0x30,
  0x34, 0x35, 0x38, 0x39, 0x38, 0x0a, 0x47, 0x41, 0x31, 0x30, 0x32, 0x36,
  0x09, 0x35, 0x37, 0x2e, 0x32, 0x32, 0x30, 0x34, 0x35, 0x38, 0x39, 0x38,
  0x0a, 0x47, 0x41, 0x31, 0x30, 0x36, 0x35, 0x09, 0x35, 0x37, 0x2e, 0x32,
  0x32, 0x30, 0x34, 0x35, 0x38, 0x39, 0x38, 0x0a, 0x47, 0x41, 0x31, 0x30,
  0x37, 0x31, 0x09, 0x35, 0x37, 0x2e, 0x32, 0x32, 0x30, 0x34, 0x35, 0x38,
  0x39, 0x38, 0x0a, 0x47, 0x41, 0x31, 0x31, 0x38, 0x39, 0x09, 0x35, 0x37,
  0x2e, 0x32, 0x32, 0x30, 0x34, 0x35, 0x38, 0x39, 0x38, 0x0a, 0x47, 0x41,
  0x31, 0x32, 0x30, 0x36, 0x09, 0x35, 0x37, 0x2e, 0x32, 0x32, 0x30, 0x34,
  0x35, 0x38, 0x39, 0x38, 0x0a, 0x47, 0x41, 0x31, 0x32, 0x37, 0x34, 0x09,
  0x35, 0x37, 0x2e, 0x32, 0x32, 0x30, 0x34, 0x35, 0x38, 0x39, 0x38
};
unsigned int data_ladder_MLA020_v013_csv_len = 395;
