unsigned char data_meta_METAMixture_6_0_csv[] = {
  0x49, 0x44, 0x2c, 0x4c, 0x65, 0x6e, 0x67, 0x74, 0x68, 0x2c, 0x4d, 0x69,
  0x78, 0x41, 0x2c, 0x4d, 0x69, 0x78, 0x42, 0x0a, 0x4d, 0x47, 0x5f, 0x36,
  0x35, 0x2c, 0x31, 0x34, 0x38, 0x37, 0x2c, 0x31, 0x2c, 0x31, 0x0a, 0x47,
  0x43, 0x5f, 0x32, 0x34, 0x5f, 0x31, 0x2c, 0x31, 0x30, 0x30, 0x30, 0x2c,
  0x32, 0x2c, 0x32, 0x0a, 0x4d, 0x47, 0x5f, 0x36, 0x39, 0x2c, 0x31, 0x30,
  0x30, 0x30, 0x2c, 0x34, 0x2c, 0x34, 0x0a, 0x4d, 0x47, 0x5f, 0x32, 0x39,
  0x2c, 0x32, 0x39, 0x37, 0x34, 0x2c, 0x38, 0x2c, 0x38, 0x0a, 0x4d, 0x47,
  0x5f, 0x33, 0x38, 0x2c, 0x32, 0x35, 0x37, 0x32, 0x2c, 0x31, 0x36, 0x2c,
  0x31, 0x36, 0x0a, 0x4d, 0x47, 0x5f, 0x34, 0x2c, 0x35, 0x35, 0x36, 0x36,
  0x2c, 0x33, 0x32, 0x2c, 0x33, 0x32, 0x0a, 0x4d, 0x38, 0x5f, 0x47, 0x2c,
  0x31, 0x39, 0x34, 0x34, 0x2c, 0x36, 0x34, 0x2c, 0x36, 0x34, 0x0a, 0x4d,
  0x47, 0x5f, 0x34, 0x31, 0x2c, 0x32, 0x32, 0x37, 0x32, 0x2c, 0x31, 0x32,
  0x38, 0x2c, 0x31, 0x32, 0x38, 0x0a, 0x4d, 0x47, 0x5f, 0x34, 0x37, 0x2c,
  0x34, 0x35, 0x31, 0x30, 0x2c, 0x32, 0x35, 0x36, 0x2c, 0x32, 0x35, 0x36,
  0x0a, 0x4d, 0x47, 0x5f, 0x34, 0x35, 0x2c, 0x34, 0x31, 0x32, 0x37, 0x2c,
  0x35, 0x31, 0x32, 0x2c, 0x35, 0x31, 0x32, 0x0a, 0x4d, 0x47, 0x5f, 0x35,
  0x33, 0x2c, 0x31, 0x38, 0x33, 0x38, 0x2c, 0x31, 0x30, 0x32, 0x34, 0x2c,
  0x31, 0x30, 0x32, 0x34, 0x0a, 0x4d, 0x47, 0x5f, 0x33, 0x33, 0x2c, 0x32,
  0x38, 0x34, 0x38, 0x2c, 0x32, 0x30, 0x34, 0x38, 0x2c, 0x32, 0x30, 0x34,
  0x38, 0x0a, 0x4d, 0x31, 0x31, 0x5f, 0x47, 0x2c, 0x31, 0x36, 0x35, 0x39,
  0x2c, 0x34, 0x30, 0x39, 0x36, 0x2c, 0x34, 0x30, 0x39, 0x36, 0x0a, 0x4d,
  0x47, 0x5f, 0x34, 0x36, 0x2c, 0x39, 0x31, 0x32, 0x31, 0x2c, 0x38, 0x31,
  0x39, 0x32, 0x2c, 0x38, 0x31, 0x39, 0x32, 0x0a, 0x4d, 0x47, 0x5f, 0x34,
  0x34, 0x2c, 0x32, 0x31, 0x37, 0x35, 0x2c, 0x31, 0x36, 0x33, 0x38, 0x34,
  0x2c, 0x31, 0x36, 0x33, 0x38, 0x34, 0x0a, 0x47, 0x43, 0x5f, 0x32, 0x34,
  0x5f, 0x32, 0x2c, 0x31, 0x30, 0x30, 0x30, 0x2c, 0x33, 0x32, 0x37, 0x36,
  0x38, 0x2c, 0x33, 0x32, 0x37, 0x36, 0x38, 0x0a, 0x4d, 0x31, 0x5f, 0x47,
  0x2c, 0x33, 0x32, 0x33, 0x32, 0x2c, 0x36, 0x35, 0x35, 0x33, 0x36, 0x2c,
  0x36, 0x35, 0x35, 0x33, 0x36, 0x0a, 0x4d, 0x47, 0x5f, 0x35, 0x35, 0x2c,
