unsigned char data_meta_META_usage_txt[] = {
  0x41, 0x6e, 0x61, 0x71, 0x75, 0x69, 0x6e, 0x20, 0x2d, 0x20, 0x53, 0x65,
  0x71, 0x75, 0x69, 0x6e, 0x20, 0x53, 0x74, 0x61, 0x74, 0x69, 0x73, 0x74,
  0x69, 0x63, 0x61, 0x6c, 0x20, 0x41, 0x6e, 0x61, 0x6c, 0x79, 0x73, 0x69,
  0x73, 0x0a, 0x56, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x3a, 0x20, 0x31,
  0x2e, 0x30, 0x2c, 0x20, 0x44, 0x72, 0x20, 0x54, 0x69, 0x6d, 0x20, 0x4d,
  0x65, 0x72, 0x63, 0x68, 0x79, 0x2c, 0x20, 0x44, 0x72, 0x20, 0x57, 0x65,
  0x6e, 0x64, 0x79, 0x20, 0x43, 0x68, 0x65, 0x6e, 0x2c, 0x20, 0x54, 0x65,
  0x64, 0x20, 0x57, 0x6f, 0x6e, 0x67, 0x0a, 0x0a, 0x20, 0x20, 0x47, 0x65,
  0x6e, 0x65, 0x72, 0x61, 0x6c, 0x20, 0x6f, 0x70, 0x74, 0x69, 0x6f, 0x6e,
  0x73, 0x0a, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x2d,
  0x74, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x45, 0x78, 0x65, 0x63, 0x75, 0x74, 0x65, 0x20,
  0x61, 0x20, 0x73, 0x65, 0x72, 0x69, 0x65, 0x73, 0x20, 0x6f, 0x66, 0x20,
  0x69, 0x6e, 0x74, 0x65, 0x72, 0x6e, 0x61, 0x6c, 0x20, 0x74, 0x65, 0x73,
  0x74, 0x73, 0x20, 0x61, 0x6e, 0x64, 0x20, 0x72, 0x65, 0x70, 0x6f, 0x72,
  0x74, 0x73, 0x20, 0x66, 0x6f, 0x72, 0x20, 0x61, 0x6e, 0x79, 0x20, 0x69,
  0x6e, 0x63, 0x6f, 0x6e, 0x73, 0x69, 0x73, 0x74, 0x65, 0x6e, 0x63, 0x79,
  0x2e, 0x0a, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x2d, 0x68,
  0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x50, 0x72, 0x69, 0x6e, 0x74, 0x20, 0x61, 0x20, 0x68,
  0x65, 0x6c, 0x70, 0x20, 0x6d, 0x65, 0x73, 0x73, 0x61, 0x67, 0x65, 0x20,
  0x61, 0x6e, 0x64, 0x20, 0x65, 0x78, 0x69, 0x74, 0x2e, 0x0a, 0x0a, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x2d, 0x76, 0x0a, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x44,
  0x69, 0x73, 0x70, 0x6c, 0x61, 0x79, 0x20, 0x76, 0x65, 0x72, 0x73, 0x69,
  0x6f, 0x6e, 0x20, 0x69, 0x6e, 0x66, 0x6f, 0x72, 0x6d, 0x61, 0x74, 0x69,
  0x6f, 0x6e, 0x2e, 0x0a, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x2d, 0x64, 0x20, 0x20, 0xe2, 0x80, 0x93, 0x2d, 0x76, 0x65, 0x72, 0x62,
  0x6f, 0x73, 0x65, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x50, 0x72, 0x69, 0x6e, 0x74, 0x20,
  0x73, 0x74, 0x61, 0x74, 0x75, 0x73, 0x20, 0x75, 0x70, 0x64, 0x61, 0x74,
  0x65, 0x73, 0x20, 0x61, 0x6e, 0x64, 0x20, 0x64, 0x69, 0x61, 0x67, 0x6e,
  0x6f, 0x73, 0x74, 0x69, 0x63, 0x20, 0x69, 0x6e, 0x66, 0x6f, 0x72, 0x6d,
  0x61, 0x74, 0x69, 0x6f, 0x6e, 0x2e, 0x0a, 0x0a, 0x0a, 0x20, 0x20, 0x41,
  0x6e, 0x61, 0x6c, 0x79, 0x73, 0x69, 0x73, 0x20, 0x6f, 0x70, 0x74, 0x69,
  0x6f, 0x6e, 0x73, 0x0a, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x55, 0x73, 0x61, 0x67, 0x65, 0x3a, 0x20, 0x20, 0x20, 0x61, 0x6e, 0x61,
  0x71, 0x75, 0x69, 0x6e, 0x20, 0x3c, 0x63, 0x6f, 0x6d, 0x6d, 0x61, 0x6e,
  0x64, 0x3e, 0x20, 0x5b, 0x6f, 0x70, 0x74, 0x69, 0x6f, 0x6e, 0x73, 0x5d,
  0x0a, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x43, 0x6f, 0x6d,
  0x6d, 0x61, 0x6e, 0x64, 0x3a, 0x20, 0x72, 0x6e, 0x61, 0x20, 0x20, 0x20,
  0x20, 0x64, 0x61, 0x74, 0x61, 0x2d, 0x61, 0x6e, 0x61, 0x6c, 0x79, 0x73,
  0x69, 0x73, 0x20, 0x66, 0x6f, 0x72, 0x20, 0x52, 0x4e, 0x41, 0x20, 0x73,
  0x61, 0x6d, 0x70, 0x6c, 0x65, 0x73, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x64,
  0x6e, 0x61, 0x20, 0x20, 0x20, 0x20, 0x64, 0x61, 0x74, 0x61, 0x2d, 0x61,
  0x6e, 0x61, 0x6c, 0x79, 0x73, 0x69, 0x73, 0x20, 0x66, 0x6f, 0x72, 0x20,
  0x44, 0x4e, 0x41, 0x20, 0x73, 0x61, 0x6d, 0x70, 0x6c, 0x65, 0x73, 0x0a,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x6d, 0x65, 0x74, 0x61, 0x20, 0x20, 0x20, 0x64,
  0x61, 0x74, 0x61, 0x2d, 0x61, 0x6e, 0x61, 0x6c, 0x79, 0x73, 0x69, 0x73,
