unsigned char data_VarQuin_MVA012_v001_csv[] = {
  0x49, 0x44, 0x09, 0x4c, 0x65, 0x6e, 0x67, 0x74, 0x68, 0x09, 0x4d, 0x69,
  0x78, 0x46, 0x5f, 0x61, 0x74, 0x74, 0x6f, 0x0d, 0x0a, 0x44, 0x5f, 0x31,
  0x5f, 0x31, 0x5f, 0x52, 0x09, 0x31, 0x31, 0x30, 0x37, 0x09, 0x35, 0x30,
  0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44,
  0x5f, 0x31, 0x5f, 0x32, 0x5f, 0x52, 0x09, 0x31, 0x31, 0x32, 0x32, 0x09,
  0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d,
  0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x33, 0x5f, 0x52, 0x09, 0x39, 0x38, 0x36,
  0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31,
  0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x34, 0x5f, 0x52, 0x09, 0x31, 0x31,
  0x32, 0x31, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32,
  0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x35, 0x5f, 0x52, 0x09,
  0x39, 0x35, 0x30, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31,
  0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x36, 0x5f, 0x52,
  0x09, 0x31, 0x30, 0x32, 0x34, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34,
  0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x37,
  0x5f, 0x52, 0x09, 0x31, 0x30, 0x35, 0x37, 0x09, 0x35, 0x30, 0x30, 0x2e,
  0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31,
  0x5f, 0x38, 0x5f, 0x52, 0x09, 0x31, 0x31, 0x32, 0x34, 0x09, 0x35, 0x30,
  0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44,
  0x5f, 0x31, 0x5f, 0x39, 0x5f, 0x52, 0x09, 0x31, 0x30, 0x39, 0x39, 0x09,
