unsigned char data_ladder_MLA014_v013_csv[] = {
  0x49, 0x44, 0x09, 0x41, 0x74, 0x74, 0x6f, 0x5f, 0x41, 0x0a, 0x47, 0x41,
  0x39, 0x38, 0x09, 0x30, 0x2e, 0x30, 0x31, 0x39, 0x30, 0x37, 0x33, 0x34,
  0x38, 0x36, 0x0a, 0x47, 0x41, 0x31, 0x31, 0x36, 0x09, 0x30, 0x2e, 0x30,
  0x33, 0x38, 0x31, 0x34, 0x36, 0x39, 0x37, 0x33, 0x0a, 0x47, 0x41, 0x31,
  0x34, 0x31, 0x09, 0x30, 0x2e, 0x30, 0x37, 0x36, 0x32, 0x39, 0x33, 0x39,
  0x34, 0x35, 0x0a, 0x47, 0x41, 0x31, 0x36, 0x30, 0x09, 0x30, 0x2e, 0x31,
  0x35, 0x32, 0x35, 0x38, 0x37, 0x38, 0x39, 0x31, 0x0a, 0x47, 0x41, 0x31,
  0x36, 0x31, 0x09, 0x30, 0x2e, 0x33, 0x30, 0x35, 0x31, 0x37, 0x35, 0x37,
  0x38, 0x31, 0x0a, 0x47, 0x41, 0x31, 0x38, 0x33, 0x09, 0x30, 0x2e, 0x36,
  0x31, 0x30, 0x33, 0x35, 0x31, 0x35, 0x36, 0x33, 0x0a, 0x47, 0x41, 0x31,
  0x38, 0x34, 0x09, 0x31, 0x2e, 0x32, 0x32, 0x30, 0x37, 0x30, 0x33, 0x31,
  0x32, 0x35, 0x0a, 0x47, 0x41, 0x33, 0x32, 0x32, 0x09, 0x32, 0x2e, 0x34,
  0x34, 0x31, 0x34, 0x30, 0x36, 0x32, 0x35, 0x0a, 0x47, 0x41, 0x34, 0x32,
  0x35, 0x09, 0x34, 0x2e, 0x38, 0x38, 0x32, 0x38, 0x31, 0x32, 0x35, 0x0a,
  0x47, 0x41, 0x35, 0x37, 0x32, 0x09, 0x39, 0x2e, 0x37, 0x36, 0x35, 0x36,
  0x32, 0x35, 0x0a, 0x47, 0x41, 0x36, 0x32, 0x30, 0x09, 0x31, 0x39, 0x2e,
  0x35, 0x33, 0x31, 0x32, 0x35, 0x0a, 0x47, 0x41, 0x36, 0x32, 0x33, 0x09,
  0x33, 0x39, 0x2e, 0x30, 0x36, 0x32, 0x35, 0x0a, 0x47, 0x41, 0x38, 0x30,
  0x35, 0x09, 0x37, 0x38, 0x2e, 0x31, 0x32, 0x35, 0x0a, 0x47, 0x41, 0x39,
  0x38, 0x30, 0x09, 0x31, 0x35, 0x36, 0x2e, 0x32, 0x35, 0x0a, 0x47, 0x41,
  0x39, 0x39, 0x34, 0x09, 0x33, 0x31, 0x32, 0x2e, 0x35, 0x0a, 0x47, 0x41,
  0x31, 0x30, 0x32, 0x36, 0x09, 0x36, 0x32, 0x35, 0x0a, 0x47, 0x41, 0x31,
  0x30, 0x36, 0x35, 0x09, 0x31, 0x32, 0x35, 0x30, 0x0a, 0x47, 0x41, 0x31,
  0x30, 0x37, 0x31, 0x09, 0x32, 0x35, 0x30, 0x30, 0x0a, 0x47, 0x41, 0x31,
  0x31, 0x38, 0x39, 0x09, 0x35, 0x30, 0x30, 0x30, 0x0a, 0x47, 0x41, 0x31,
  0x32, 0x30, 0x36, 0x09, 0x31, 0x30, 0x30, 0x30, 0x30, 0x0a, 0x47, 0x41,
  0x31, 0x32, 0x37, 0x34, 0x09, 0x32, 0x30, 0x30, 0x30, 0x30
};
unsigned int data_ladder_MLA014_v013_csv_len = 322;
