ID,Length,Mix A,Mix B,Group
R1_11_1,703,12,52,A
R1_11_2,785,4,28,A
R1_13_1,1940,36,148,A
R1_13_2,698,4,24,A
R1_101_1,719,24,108,A
R1_101_2,430,8,32,A
R1_33_1,2361,88,360,A
R1_33_2,1022,16,76,A
R1_42_1,975,36,148,A
R1_42_2,604,8,44,A
R1_52_1,1118,84,340,A
R1_52_2,1504,56,228,A
R1_62_1,955,72,288,A
R1_62_2,627,20,92,A
R1_72_1,988,72,300,A
R1_72_2,1227,44,184,A
R1_73_1,1914,292,1168,A
R1_73_2,2865,216,872,A
R1_83_1,1648,248,1004,A
R1_83_2,945,72,288,A
R2_115_1,794,120,484,A
R2_115_2,1045,76,316,A
R2_19_1,1688,512,2060,A
R2_19_2,6943,1056,4236,A
R2_20_1,1258,380,1532,A
R2_20_2,1343,204,816,A
R2_41_1,2182,664,2660,A
R2_41_2,616,92,372,A
R2_47_1,3894,2376,9504,A
R2_47_2,1201,364,1464,A
R2_54_1,2993,1824,7304,A
R2_54_2,1523,464,1856,A
R1_12_1,1310,68,140,A
R1_12_2,1582,1360,2724,A
R1_102_1,1490,160,320,A
R1_102_2,1362,2344,4692,A
R1_23_1,1689,180,360,A
R1_23_2,1182,2036,4072,A
R1_32_1,944,100,200,A
R1_32_2,783,1348,2696,A
R1_41_1,439,92,188,A
R1_41_2,1001,3448,6900,A
R1_61_1,663,140,284,A
R1_61_2,535,1840,3684,A
R1_63_1,2336,500,1004,A
R1_63_2,1506,5188,10380,A
R1_82_1,1400,308,620,A
R1_82_2,982,6972,13948,A
R1_91_1,605,132,268,A
R1_91_2,954,6772,13548,A
R2_150_1,755,164,332,A
R2_150_2,1846,13108,26220,A
R2_26_1,4401,1952,3904,A
R2_26_2,1417,20124,40252,A
R2_55_2,661,292,584,A
R2_55_3,782,11104,22212,A
R2_63_1,1571,696,1392,A
R2_63_3,712,10112,20224,A
R2_66_1,985,872,1748,A
R2_66_2,878,24940,49884,A
R2_7_1,635,560,1124,A
R2_7_2,1728,49088,98180,A
R1_14_1,664,19452,19452,A
R1_103_1,1754,5708,5708,A
R1_103_2,1856,48332,48332,A
R1_21_1,867,5644,5644,A
R1_21_2,794,41352,41352,A
R1_22_1,1169,7608,7608,A
R1_22_2,1041,54216,54216,A
R1_24_1,4577,268180,268180,A
R1_31_1,661,4300,4300,A
R1_31_2,1466,76352,76352,A
R1_43_1,2617,34072,34072,A
R1_43_2,2907,302812,302812,A
R1_51_1,884,51796,51796,A
R1_51_2,890,52148,52148,A
R1_53_1,1986,56,224,A
R1_71_1,825,48336,48336,A
R1_71_2,476,27888,27888,A
R1_81_1,889,104176,104176,A
R1_81_2,1651,193476,193476,A
R1_92_1,1637,191832,191832,A
R1_92_2,727,85192,85192,A
R1_93_1,1725,202148,202148,A
R1_93_2,1177,137928,137928,A
R2_140_1,945,442968,442968,A
R2_143_1,825,386716,386716,A
R2_1_1,995,466404,466404,A
R2_105_1,375,175780,175780,A
R2_117_1,1039,243512,243512,A
R2_117_3,913,213984,213984,A
R2_152_1,2243,1051404,1051404,A
R2_152_2,1854,869060,869060,A
R2_154_1,912,427500,427500,A
R2_154_2,820,384372,384372,A
R2_18_1,571,267656,267656,A
R2_18_2,707,331404,331404,A
R2_24_1,3788,789164,789164,A
R2_24_2,2985,4975000,4975000,A
R2_27_1,2254,469580,469580,A
R2_27_2,1106,1843332,1843332,A
R2_33_1,283,8,32,A
R2_57_1,1392,153528,153528,A
R2_57_2,1199,2115880,2115880,A
R2_6_1,546,120440,120440,A
R2_6_2,491,1732940,1732940,A
R2_60_1,1188,262056,262056,A
R2_60_2,1625,5735292,5735292,A
R2_65_1,908,3405000,3405000,A
