unsigned char data_fus_FUS_v1_tab[] = {
  0x47, 0x46, 0x31, 0x2e, 0x31, 0x09, 0x52, 0x5f, 0x33, 0x5f, 0x31, 0x5f,
  0x52, 0x61, 0x09, 0x47, 0x43, 0x43, 0x43, 0x47, 0x47, 0x43, 0x54, 0x47,
  0x54, 0x47, 0x47, 0x47, 0x43, 0x41, 0x43, 0x43, 0x43, 0x43, 0x43, 0x54,
  0x43, 0x47, 0x43, 0x43, 0x43, 0x54, 0x47, 0x47, 0x43, 0x47, 0x47, 0x43,
  0x47, 0x43, 0x43, 0x54, 0x54, 0x43, 0x47, 0x54, 0x54, 0x54, 0x43, 0x54,
  0x43, 0x47, 0x47, 0x43, 0x47, 0x43, 0x54, 0x54, 0x43, 0x43, 0x43, 0x47,
  0x43, 0x54, 0x43, 0x43, 0x43, 0x43, 0x47, 0x47, 0x54, 0x43, 0x43, 0x43,
  0x43, 0x47, 0x54, 0x54, 0x43, 0x47, 0x54, 0x43, 0x47, 0x47, 0x43, 0x43,
  0x54, 0x41, 0x47, 0x47, 0x43, 0x47, 0x43, 0x43, 0x41, 0x41, 0x41, 0x47,
  0x43, 0x47, 0x43, 0x41, 0x43, 0x43, 0x41, 0x43, 0x43, 0x47, 0x41, 0x54,
  0x47, 0x54, 0x43, 0x43, 0x43, 0x43, 0x43, 0x47, 0x47, 0x43, 0x47, 0x47,
  0x43, 0x41, 0x43, 0x47, 0x43, 0x47, 0x41, 0x41, 0x47, 0x43, 0x43, 0x41,
  0x47, 0x54, 0x47, 0x47, 0x47, 0x47, 0x43, 0x41, 0x43, 0x43, 0x47, 0x43,
  0x47, 0x47, 0x47, 0x47, 0x43, 0x54, 0x47, 0x47, 0x47, 0x43, 0x43, 0x54,
  0x43, 0x47, 0x41, 0x47, 0x43, 0x47, 0x43, 0x47, 0x43, 0x47, 0x43, 0x47,
  0x43, 0x43, 0x54, 0x47, 0x54, 0x54, 0x41, 0x54, 0x47, 0x47, 0x54, 0x41,
