unsigned char data_ladder_CON_v3_mix_csv[] = {
  0x49, 0x44, 0x09, 0x4c, 0x65, 0x6e, 0x67, 0x74, 0x68, 0x09, 0x4d, 0x58,
  0x41, 0x09, 0x4d, 0x58, 0x42, 0x09, 0x6f, 0x6c, 0x64, 0x49, 0x44, 0x0a,
  0x43, 0x5f, 0x30, 0x31, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30, 0x09, 0x31,
  0x09, 0x31, 0x09, 0x47, 0x41, 0x39, 0x38, 0x5f, 0x41, 0x0a, 0x43, 0x5f,
  0x30, 0x32, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30, 0x09, 0x32, 0x09, 0x32,
  0x09, 0x47, 0x41, 0x31, 0x31, 0x36, 0x5f, 0x41, 0x0a, 0x43, 0x5f, 0x30,
  0x33, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30, 0x09, 0x34, 0x09, 0x36, 0x34,
  0x09, 0x47, 0x41, 0x31, 0x34, 0x31, 0x5f, 0x41, 0x0a, 0x43, 0x5f, 0x30,
  0x34, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30, 0x09, 0x38, 0x09, 0x33, 0x32,
  0x09, 0x47, 0x41, 0x31, 0x36, 0x30, 0x5f, 0x41, 0x0a, 0x43, 0x5f, 0x30,
  0x35, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30, 0x09, 0x31, 0x36, 0x09, 0x31,
  0x36, 0x09, 0x47, 0x41, 0x31, 0x36, 0x31, 0x5f, 0x41, 0x0a, 0x43, 0x5f,
  0x30, 0x36, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30, 0x09, 0x33, 0x32, 0x09,
  0x38, 0x09, 0x47, 0x41, 0x31, 0x38, 0x33, 0x5f, 0x41, 0x0a, 0x43, 0x5f,
  0x30, 0x37, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30, 0x09, 0x36, 0x34, 0x09,
  0x34, 0x09, 0x47, 0x41, 0x31, 0x38, 0x34, 0x5f, 0x41, 0x0a, 0x43, 0x5f,
  0x30, 0x38, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30, 0x09, 0x31, 0x32, 0x38,
  0x09, 0x31, 0x32, 0x38, 0x09, 0x47, 0x41, 0x33, 0x32, 0x32, 0x5f, 0x41,
  0x0a, 0x43, 0x5f, 0x30, 0x39, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30, 0x09,
  0x32, 0x35, 0x36, 0x09, 0x34, 0x30, 0x39, 0x36, 0x09, 0x47, 0x41, 0x34,
  0x32, 0x35, 0x5f, 0x41, 0x0a, 0x43, 0x5f, 0x31, 0x30, 0x5f, 0x41, 0x09,
  0x36, 0x30, 0x30, 0x09, 0x35, 0x31, 0x32, 0x09, 0x32, 0x30, 0x34, 0x38,
  0x09, 0x47, 0x41, 0x35, 0x37, 0x32, 0x5f, 0x41, 0x0a, 0x43, 0x5f, 0x31,
  0x31, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30, 0x09, 0x31, 0x30, 0x32, 0x34,
  0x09, 0x31, 0x30, 0x32, 0x34, 0x09, 0x47, 0x41, 0x36, 0x32, 0x30, 0x5f,
  0x41, 0x0a, 0x43, 0x5f, 0x31, 0x32, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30,
  0x09, 0x32, 0x30, 0x34, 0x38, 0x09, 0x35, 0x31, 0x32, 0x09, 0x47, 0x41,
  0x36, 0x32, 0x33, 0x5f, 0x41, 0x0a, 0x43, 0x5f, 0x31, 0x33, 0x5f, 0x41,
  0x09, 0x36, 0x30, 0x30, 0x09, 0x34, 0x30, 0x39, 0x36, 0x09, 0x32, 0x35,
  0x36, 0x09, 0x47, 0x41, 0x38, 0x30, 0x35, 0x5f, 0x41, 0x0a, 0x43, 0x5f,
  0x31, 0x34, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30, 0x09, 0x38, 0x31, 0x39,
  0x32, 0x09, 0x38, 0x31, 0x39, 0x32, 0x09, 0x47, 0x41, 0x39, 0x38, 0x30,
  0x5f, 0x41, 0x0a, 0x43, 0x5f, 0x31, 0x35, 0x5f, 0x41, 0x09, 0x36, 0x30,
  0x30, 0x09, 0x31, 0x36, 0x33, 0x38, 0x34, 0x09, 0x32, 0x36, 0x32, 0x31,
  0x34, 0x34, 0x09, 0x47, 0x41, 0x39, 0x39, 0x34, 0x5f, 0x41, 0x0a, 0x43,
  0x5f, 0x31, 0x36, 0x5f, 0x41, 0x09, 0x36, 0x30, 0x30, 0x09, 0x33, 0x32,
  0x37, 0x36, 0x38, 0x09, 0x31, 0x33, 0x31, 0x30, 0x37, 0x32, 0x09, 0x47,
  0x41, 0x31, 0x30, 0x32, 0x36, 0x5f, 0x41, 0x0a, 0x43, 0x5f, 0x31, 0x37,
